iter	Passed	Remaining
272	274	730
273	275	728
274	276	727
275	277	727
276	278	725
277	279	724
278	280	723
279	281	722
280	282	721
281	283	720
282	284	719
283	285	718
284	286	717
285	286	716
286	287	715
287	288	714
288	289	713
289	290	712
290	291	711
291	292	710
292	293	709
293	294	708
294	295	707
295	296	706
296	297	704
297	298	703
298	299	703
299	300	702
300	301	701
301	302	700
302	304	699
303	305	698
304	306	697
305	307	696
306	308	695
307	309	694
308	310	693
309	311	692
310	312	691
311	313	691
312	314	689
313	315	688
314	316	687
315	317	686
316	318	685
317	319	684
318	320	683
319	320	682
320	321	681
321	322	679
322	323	678
323	324	677
324	325	676
325	326	675
326	327	674
327	328	673
328	329	672
329	330	671
330	331	670
331	332	669
332	333	668
333	334	667
334	335	666
335	336	665
336	337	664
337	338	663
338	339	662
339	340	661
340	341	660
341	342	659
342	343	658
343	344	657
344	345	656
345	346	655
346	347	653
347	348	652
348	349	651
349	350	650
350	351	649
351	352	648
352	353	647
353	354	646
354	355	645
355	356	644
356	357	643
357	358	642
358	358	640
359	359	639
360	360	638
361	361	637
362	362	636
363	363	635
364	364	634
365	365	633
366	366	632
367	367	631
368	368	630
369	369	629
370	370	628
371	371	627
372	372	626
373	373	625
374	374	623
375	375	622
376	376	621
377	377	620
378	378	619
379	379	618
380	380	617
381	381	616
382	382	615
383	382	614
384	383	613
385	384	612
386	385	611
387	386	610
388	387	609
389	388	608
390	389	607
391	390	606
392	391	604
393	392	603
394	393	602
395	394	601
396	395	600
397	396	599
398	397	598
399	398	597
400	399	596
401	400	595
402	401	594
403	402	593
404	403	592
405	404	591
406	405	590
407	406	589
408	407	588
409	408	587
410	409	586
411	410	585
412	411	584
413	412	583
414	413	582
415	413	581
416	414	580
417	415	579
418	416	578
419	417	576
420	418	575
421	419	574
422	420	573
423	421	572
424	422	571
425	423	570
426	424	569
427	425	568
428	426	567
429	427	566
430	428	565
431	429	564
432	430	563
433	431	562
434	432	561
435	433	560
436	434	559
437	435	558
438	436	557
439	437	556
440	438	555
441	439	554
442	440	553
443	441	552
444	442	551
445	443	550
446	444	549
447	444	548
448	445	547
449	446	546
450	447	545
451	448	544
452	449	543
453	450	542
454	451	541
455	452	540
456	453	539
457	454	538
458	455	537
459	456	535
460	457	534
461	458	533
462	459	532
463	460	531
464	461	530
465	462	529
466	463	528
467	464	527
468	465	526
469	466	525
470	467	524
471	468	523
472	469	522
473	470	521
474	471	520
475	471	519
476	472	518
477	473	517
478	474	516
479	475	515
480	476	514
481	477	513
482	478	512
483	479	511
484	480	510
485	481	509
486	482	508
487	483	507
488	484	506
489	485	505
490	486	504
491	487	503
492	488	502
493	489	501
494	490	500
495	491	499
496	492	498
497	493	497
498	494	496
499	495	495
500	496	494
501	497	493
502	498	492
503	499	491
504	500	490
505	500	489
506	501	488
507	502	487
508	503	486
509	505	485
510	506	484
511	507	483
512	508	482
513	509	481
514	510	480
515	511	479
516	512	478
517	513	477
518	514	476
519	515	475
520	516	474
521	517	473
522	518	472
523	519	471
524	520	470
525	521	469
526	522	468
527	523	467
528	524	466
529	524	465
530	525	464
531	526	463
532	527	462
533	528	461
534	529	460
535	530	459
536	531	458
537	532	457
538	534	456
539	535	455
540	536	455
541	537	454
542	538	453
543	539	452
544	540	451
545	541	450
546	543	449
547	544	448
548	545	447
549	546	447
550	547	446
551	548	445
552	549	444
553	550	443
554	551	442
555	552	441
556	553	440
557	554	439
558	555	438
559	556	437
560	558	436
561	559	435
562	559	434
563	560	433
564	561	432
565	562	431
566	563	430
567	564	429
568	565	428
569	567	427
570	568	426
571	569	425
572	569	424
573	570	423
574	571	422
575	572	421
576	573	420
577	574	419
578	575	418
579	576	417
580	577	416
581	578	415
582	579	414
583	580	413
584	581	412
585	582	411
586	583	410
587	584	409
588	585	408
589	586	407
590	587	406
591	588	405
592	589	404
593	590	403
594	591	402
595	592	401
596	593	400
597	594	399
598	594	398
599	595	397
600	597	396
601	597	395
602	598	394
603	599	393
604	600	392
605	602	391
606	603	390
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	610	383
614	611	382
615	612	381
616	613	380
617	614	379
618	615	378
619	616	377
620	617	376
621	618	375
622	619	374
623	620	373
624	621	372
625	622	371
626	623	370
627	624	369
628	625	368
629	626	368
630	627	367
631	628	366
632	629	365
633	630	364
634	631	363
635	632	362
636	633	361
637	634	360
638	635	359
639	636	358
640	637	357
641	638	356
642	639	355
643	640	354
644	641	353
645	642	352
646	643	351
647	644	350
648	645	349
649	646	348
650	647	347
651	648	346
652	649	345
653	650	344
654	651	343
655	652	342
656	653	341
657	654	340
658	655	339
659	656	338
660	657	337
661	659	336
662	660	335
663	661	334
664	662	333
665	663	332
666	664	331
667	665	330
668	666	329
669	667	328
670	668	327
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	676	319
679	677	318
680	678	317
681	679	316
682	680	315
683	681	314
684	682	313
685	683	312
686	684	311
687	685	310
688	686	309
689	687	308
690	688	307
691	689	306
692	690	305
693	691	304
694	692	303
695	692	302
696	693	301
697	694	300
698	695	299
699	696	298
700	697	297
701	698	296
702	699	295
703	701	294
704	702	293
705	702	292
706	703	291
707	704	290
708	705	289
709	706	288
710	707	287
711	708	286
712	709	285
713	710	284
714	711	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	717	277
721	718	276
722	719	275
723	720	274
724	721	273
725	722	272
726	723	271
727	724	270
728	725	269
729	726	268
730	727	267
731	728	266
732	729	265
733	730	264
734	731	263
735	732	262
736	733	261
737	734	260
738	735	259
739	736	258
740	737	257
741	738	256
742	739	255
743	740	254
744	741	253
745	742	252
746	743	251
747	744	250
748	745	249
749	746	248
750	747	247
751	748	246
752	749	245
753	750	244
754	751	243
755	752	242
756	753	241
757	754	240
758	755	239
759	756	238
760	757	237
761	758	236
762	759	235
763	760	234
764	761	233
765	762	232
766	763	231
767	764	230
768	765	229
769	766	228
770	767	227
771	768	226
772	769	225
773	770	224
774	771	223
775	772	222
776	773	221
777	774	220
778	775	219
779	776	219
780	777	218
781	778	217
782	779	216
783	780	214
784	781	213
785	782	212
786	783	211
787	784	211
788	785	210
789	786	209
790	787	208
791	788	207
792	789	206
793	790	205
794	791	204
795	792	203
796	793	202
797	794	201
798	795	200
799	796	199
800	797	198
801	798	197
802	799	196
803	800	195
804	801	194
805	802	193
806	803	192
807	804	191
808	805	190
809	806	189
810	807	188
811	808	187
812	809	186
813	810	185
814	811	184
815	812	183
816	813	182
817	814	181
818	815	180
819	816	179
820	817	178
821	818	177
822	819	176
823	820	175
824	821	174
825	822	173
826	823	172
827	824	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	831	165
834	832	164
835	833	163
836	834	162
837	835	161
838	836	160
839	837	159
840	838	158
841	839	157
842	840	156
843	841	155
844	843	154
845	844	153
846	845	152
847	848	152
848	849	151
849	851	150
850	852	149
851	854	148
852	856	147
853	857	146
854	859	145
855	861	144
856	863	144
857	864	143
858	866	142
859	867	141
860	869	140
861	870	139
862	872	138
863	873	137
864	874	136
865	876	135
866	877	134
867	879	133
868	880	132
869	882	131
870	883	130
871	885	129
872	886	128
873	888	128
874	889	127
875	890	126
876	892	125
877	893	124
878	894	123
879	896	122
880	897	121
881	899	120
882	900	119
883	901	118
884	903	117
885	904	116
886	906	115
887	907	114
888	908	113
889	910	112
890	911	111
891	913	110
892	915	109
893	916	108
894	917	107
895	919	106
896	920	105
897	922	104
898	923	103
899	925	102
900	926	101
901	927	100
902	929	99
903	930	98
904	931	97
905	933	96
906	934	95
907	936	94
908	937	93
909	939	92
910	941	91
911	942	90
912	944	89
913	945	88
914	946	87
915	948	86
916	949	85
917	951	84
918	952	83
919	954	82
920	955	81
921	957	80
922	958	79
923	959	78
924	961	77
925	962	76
926	964	75
927	965	74
928	967	73
929	968	72
930	969	71
931	971	70
932	972	69
933	974	68
934	975	67
935	977	66
936	978	65
937	979	64
938	982	63
939	983	62
940	985	61
941	986	60
942	988	59
943	989	58
944	990	57
945	992	56
946	993	55
947	995	54
948	996	53
949	997	52
950	999	51
951	1000	50
952	1002	49
953	1004	48
954	1005	47
955	1007	46
956	1008	45
957	1009	44
958	1011	43
959	1012	42
960	1014	41
961	1015	40
962	1017	39
963	1018	38
964	1020	37
965	1021	35
966	1023	34
967	1024	33
968	1025	32
969	1027	31
970	1028	30
971	1029	29
972	1031	28
973	1032	27
974	1034	26
975	1035	25
976	1037	24
977	1039	23
978	1040	22
979	1042	21
980	1046	20
981	1047	19
982	1049	18
983	1051	17
984	1052	16
985	1054	14
986	1055	13
987	1057	12
988	1058	11
989	1060	10
990	1061	9
991	1063	8
992	1064	7
993	1065	6
994	1067	5
995	1068	4
996	1070	3
997	1071	2
998	1072	1
999	1074	0
